English Word,French Word,Frequency
dearest,humble,617,
ignorant,acclamation,133,
cominius,Madame,40,
teach,cerveau,90,
murder,cerveaux,42,
regard,la gentillesse,42,
flies,doigt,466,
bassianus,coups,123,
where,endormi,66,
further,sommeil,979,
bound,venise,57,
deadly,beautÃ©,48,
withal,pardon,37,
force,fÃ©roce,81,
command,frappe,90,
burning,race,54,
suspect,discours,244,
policy,plaine,90,
salerio,aprÃ¨s,128,
tarry,ensuite,50,
didst,ci-aprÃ¨s, par la suite,41,
crave,ceux,145,
daughter,gloire,302,
reign,tribunal,53,
something,courtoisie,85,
undertake,Sein,49,
commission,toucher,40,
chance,claud,82,
story,Claudio,71,
entertain,seul,90,
slave,effet,157,
doctor,fantaisie,74,
benefit,FÃ©e,50,
brief,dans,106,
somerset,dÃ©sert,109,
patient,erreur,35,
morning,parfois,76,
below,se,72,
nurse,Chevalier,94,
worth,minuit,113,
aside,nuit,288,
murther,ce soir,38,
blunt,Philippe,56,
captain,chaste,119,
denied,hÃ¢te,44,
matter,armure,94,
hollow,servantes,38,
motion,aveugle,54,
prepare,ambition,45,
parolles,vers l'avant,56,
stomach,fatal,95,
oliver,tonnerre,70,
hostess,sous,40,
state,comprendre,53,
weight,entreprendre,60,
strike,malgrÃ©,322,
tears,Paris,349,
heard,violent,81,
parted,trÃ¨s cher,104,
alive,ignorant,46,
forbid,cominius,62,
bring,enseigner,218,
might,meurtre,265,
cupid,qui concerne,142,
affections,mouches,98,
suddenly,bassianus,92,
greet,oÃ¹,121,
private,oÃ¹,79,
trick,plus loin,51,
clothes,liÃ©,39,
times,mortel,81,
marcus,avec,68,
written,Obliger,97,
monster,les forces,65,
favour,commander,55,
buried,commandÃ©,87,
rivers,brÃ»lant,92,
encounter,suspect,336,
rotten,politique,55,
kingdom,salerio,129,
heart,goudronneux,239,
castle,didst,67,
become,demander,173,
would,fille,182,
beard,rÃ¨gne,56,
barren,rÃ¨gne,202,
about,souverain,75,
drown,quelque chose,48,
hundred,entreprendre,50,
commanded,commission,38,
crown,chance,60,
safety,rÃ©cit,133,
particular,divertir,40,
cinna,divertissement,155,
chain,esclave,104,
question,docteur,40,
natural,avantage,122,
manner,bref,92,
leave,somerset,69,
affairs,patient,289,
catch,Matin,58,
given,au dessous de,60,
foolish,infirmiÃ¨re,76,
challenge,indigne,60,
afterwards,vaut,164,
estate,de cÃ´tÃ©,142,
unworthy,aller plus loin,39,
knife,cru,36,
version,capitaine,528,
heavy,refusÃ©,175,
personal,matiÃ¨re,225,
device,creux,47,
knowledge,mouvement,121,
thank,prÃ©parer,350,
parts,parolles,438,
valiant,estomac,58,
thief,oliver,48,
search,hÃ´tesse,799,
course,biens,138,
rough,Etat,160,
false,poids,2357,
tread,la grÃ¨ve,173,
bodies,larmes,35,
report,entendu,148,
sport,sÃ©parÃ©,47,
strong,vivant,167,
perceive,interdire,98,
saint,apporter,128,
liberty,pourrait,119,
found,puissant,1035,
rather,Cupidon,55,
infinite,affections,47,
chair,tout Ã  coup,240,
duncan,saluer,45,
cannot,privÃ©,53,
honest,tour,57,
includes,vÃªtements,272,
fiery,fois,156,
humour,Marcus,58,
turns,Ã©crit,366,
count,monstre,37,
breath,favoriser,37,
image,enterrÃ©,44,
plague,riviÃ¨res,105,
brows,rencontre,265,
quoth,pourri,74,
thomas,Royaume,101,
broke,cÅ“ur,232,
wounded,ChÃ¢teau,187,
ferdinand,devenir,135,
coming,aurait,43,
present,barbe,115,
drunk,DÃ©nudÃ©,43,
merry,sur,91,
pride,noyer,66,
hours,cent,272,
grant,commandÃ©,567,
sound,couronne,47,
spite,sÃ©curitÃ©,213,
college,particulier,66,
cheek,cinna,174,
passage,chaÃ®ne,148,
worship,question,325,
storm,Naturel,44,
warlike,maniÃ¨re,110,
bottom,laisser,145,
deserve,affaires,93,
woman,capture,39,
often,donnÃ©,48,
judgment,insensÃ©,60,
remember,dÃ©fi,136,
queen,ensuite,141,
dagger,biens,280,
thrive,indigne,70,
majesty,couteau,300,
trust,version,645,
mirth,lourd,616,
fiend,personnel,204,
familiar,dispositif,76,
together,connaissance,53,
first,remercier,50,
fourth,les piÃ¨ces,50,
before,vaillant,101,
wherein,voleur,48,
civil,chercher,45,
wives,cours,51,
fought,discours,72,
shadow,apportÃ©,72,
swear,rugueux,113,
looks,par,55,
damned,forgÃ©,134,
since,faux,211,
dying,bande de roulement,61,
desire,corps,41,
reignier,rapport,49,
shore,sport,38,
sacred,fort,43,
practice,apercevoir,38,
complete,Saint,61,
fresh,libertÃ©,67,
father,a trouvÃ©,57,
speed,plutÃ´t,41,
phebe,infini,38,
watch,chaise,99,
cloten,Duncan,40,
ancient,ne peux pas,87,
happiness,honnÃªte,176,
nature,comprend,45,
jealous,ardent,127,
field,humour,53,
shine,se tourne,41,
beggar,Compte,51,
clown,compter,141,
clifford,contrefaire,189,
tender,comtesse,110,
tempest,pays,36,
praise,rencontre,239,
return,souffle,77,
blame,image,73,
friend,peste,50,
hangs,sourcils,124,
prologue,quoth,48,
success,Thomas,102,
brave,cassÃ©,36,
country,blessÃ©s,72,
flood,Ferdinand,43,
coward,venir,154,
longer,prÃ©sent,126,
valour,ivre,110,
egypt,joyeux,170,
meeting,fiertÃ©,88,
copyright,heures,42,
darkness,subvention,51,
bears,du son,94,
dearly,malgrÃ©,95,
virtue,dÃ©pit,241,
teeth,UniversitÃ©,41,
tells,joue,40,
chief,passage,111,
beyond,culte,53,
house,orage,98,
devil,guerrier,51,
visit,bas,112,
bishop,mÃ©riter,183,
flatter,femme,83,
weeds,souvent,74,
tribunes,jugement,59,
despair,rappelles toi,41,
slender,reine,73,
uncle,dague,68,
membership,prospÃ©rer,57,
simple,majestÃ©,77,
appear,confiance,95,
merchant,gaietÃ©,39,
proceed,dÃ©mon,45,
neighbour,familier,48,
ready,ensemble,112,
sickness,premiÃ¨re,40,
though,QuatriÃ¨me,55,
lucentio,avant,61,
guard,oÃ¹,117,
straight,civil,65,
porter,Ã©pouses,108,
until,combattu,72,
works,ombre,124,
hanging,jurer,45,
vantage,regards,50,
loving,damnÃ©,106,
there,depuis,44,
scene,en train de mourir,50,
sight,le dÃ©sir,47,
worse,rÃ¨gne,88,
france,rive,60,
reverence,sacrÃ©,48,
heads,entraine toi,58,
presence,AchevÃ©e,51,
ground,Frais,84,
percy,pÃ¨re,65,
lorenzo,la vitesse,206,
saying,phebe,83,
scorn,regarder,48,
abuse,cailloter,62,
bearing,ancien,44,
picture,bonheur,59,
sworn,la nature,52,
leisure,jaloux,45,
noise,champ,81,
substance,Ã©clat,253,
judge,mendiant,41,
behind,pitre,67,
syracuse,Clifford,772,
tonight,soumissionner,39,
divine,tempÃªte,42,
innocent,louange,40,
oberon,revenir,105,
justice,faire des reproches,58,
hector,ami,51,
appears,bloque,62,
contempt,prologue,79,
oxford,SuccÃ¨s,43,
music,courageux,154,
sense,pays,39,
certain,inonder,211,
lawful,lÃ¢che,78,
afraid,plus long,43,
walls,valeur,49,
demand,Egypte,85,
padua,rÃ©union,220,
charity,droits d'auteur,128,
hands,obscuritÃ©,49,
julia,ours,94,
faint,chÃ¨rement,50,
nought,vertu,52,
drops,les dents,79,
pretty,raconte,74,
number,chef,90,
grief,sottises,47,
credit,au-delÃ ,39,
condition,maison,64,
gaunt,diable,72,
seven,visite,62,
satisfied,Ã©vÃªque,76,
blest,flatter,40,
husband,mauvaises herbes,62,
soldier,tribunes,45,
stain,dÃ©sespoir,143,
round,mince,51,
write,oncle,90,
golden,adhÃ©sion,43,
knowing,Facile,71,
native,apparaÃ®tre,138,
people,apparaÃ®t,46,
prince,marchande,112,
carry,procÃ©der,75,
begin,voisine,72,
above,dÃ©jÃ ,49,
doing,prÃªt,66,
quarrel,maladie,47,
ourselves,bien que,53,
close,bien que,47,
clear,pensÃ©e,48,
painted,Lucentio,44,
spirit,garde,41,
blood,tout droit,51,
indeed,porter,48,
thought,jusqu'Ã ,48,
season,travaux,41,
fetch,pendaison,58,
niece,avantage,67,
pluck,avantage,39,
money,aimant,83,
precious,LÃ ,81,
fools,par consÃ©quent,44,
throat,la bride,65,
grave,scÃ¨ne,52,
single,vue,64,
argument,pire,55,
modest,France,67,
complexion,rÃ©vÃ©rence,38,
passion,tÃªtes,57,
danger,prÃ©sence,164,
fellow,sol,126,
child,Percy,47,
fruit,Lorenzo,71,
sought,en disant,44,
death,mÃ©pris,54,
abide,abuser de,84,
flourish,palier,43,
serve,image,60,
companion,jurÃ©,92,
brains,loisir,64,
whither,bruit,66,
emperor,substance,72,
think,juge,111,
excellent,derriÃ¨re,51,
senator,Syracuse,49,
banish,ce soir,52,
lives,Divin,64,
blush,innocent,47,
triumph,Oberon,45,
every,Justice,47,
winter,Hector,40,
steel,apparaÃ®t,238,
feeble,mÃ©pris,45,
large,Oxford,54,
ladies,la musique,45,
sweat,sens,48,
issue,certain,44,
weeping,lÃ©gitime,143,
empty,peur,104,
merit,des murs,67,
others,demande,186,
master,Padoue,42,
stuff,charitÃ©,42,
witch,mains,58,
commercial,Julia,91,
study,perdre connaissance,222,
common,nÃ©ant,114,
excuse,gouttes,49,
strength,jolie,43,
measure,nombre,42,
blessing,douleur,55,
revenge,crÃ©dit,110,
behold,Ã©tat,129,
repent,dÃ©charnÃ©,44,
spend,Sept,107,
awake,satisfait,59,
comfort,heureux,44,
quick,mari,53,
traitor,soldat,233,
comes,tache,180,
intent,sol,75,
marriage,rond,87,
lordship,Ã©crire,72,
gates,d'or,103,
permission,connaissance,187,
valentine,originaire de,59,
stars,gens,211,
project,prince,66,
assure,porter,50,
eternal,commencer,53,
yonder,au dessus,48,
better,Faire,56,
object,querelle,49,
silver,nous-mÃªmes,98,
durst,proche,172,
deliver,clair,259,
liege,peint,71,
accuse,esprit,56,
prove,du sang,164,
farther,En effet,147,
instant,pensÃ©e,49,
fight,saison,210,
whole,chercher,44,
milan,niÃ¨ce,139,
dinner,cueillir,101,
mistress,argent,53,
letter,prÃ©cieux,96,
shame,imbÃ©ciles,41,
forget,gorge,40,
surrey,la tombe,115,
messenger,CÃ©libataire,86,
double,argument,40,
world,modeste,48,
mortal,complexion,81,
mouth,la passion,41,
forsooth,danger,46,
memory,compagnon,188,
bastard,enfant,45,
limbs,fruit,155,
paulina,recherchÃ©,125,
youth,dÃ©cÃ¨s,149,
taste,respecter,131,
special,fleurir,65,
possible,mÃ©riter,93,
marcius,servir,45,
grieve,un compagnon,84,
names,cerveaux,142,
defend,oÃ¹,82,
edmund,empereur,153,
remain,pense,150,
speak,excellent,86,
